"ranking","school_name","instate_tuition","outstate_tuition","room_and_board","enrollment","school_type","religious_affiliation","acad_calendar","setting_urban","setting_suburb","endowment","salary","accept_rate","stud_fac_ratio","four_year_grad_rate"
"1","Princeton University",47140,47140,15610,8273,1,0,1,0,"1",2.34e+10,68400,0.06,5,0.89
"2","Harvard University",50420,50420,17160,20604,1,0,1,1,"0",3.71e+10,66500,0.05,6,0.84
"3","Columbia University",59430,59430,14016,25968,1,0,1,1,"0",1e+10,64900,0.06,6,0.88
"4","Massachusetts Institute of Technology",51832,51832,15510,11466,1,0,0,1,"0",1.48e+10,79800,0.07,3,0.85
"5","University of Chicago",57006,57006,16350,13736,1,0,0,1,"0",6.6e+09,57700,0.09,5,0.88
"6","Yale University",53430,53430,16000,12974,1,0,1,1,"0",2.72e+10,63200,0.07,6,0.87
"7","Stanford University",51354,51354,15763,17178,1,0,0,0,"1",2.48e+10,70700,0.05,4,0.75
"8","Duke University",55960,55960,15944,16294,1,0,1,0,"1",7.9e+09,66200,0.1,6,0.88
"9","University of Pennsylvania",55584,55584,15616,21907,1,0,1,1,"0",1.22e+10,66100,0.09,6,0.86
"10","Johns Hopkins University",53740,53740,15836,25151,1,0,1,1,"0",3.7e+09,63400,0.12,7,0.88
"11","Northwestern University",54567,54567,16626,21474,1,0,0,0,"1",7.9e+09,58800,0.09,6,0.84
"12","California Institute of Technology",52362,52362,15525,2238,1,0,0,0,"1",2.6e+09,81000,0.08,3,0.79
"13","Dartmouth College",55035,55035,15756,6509,1,0,0,0,"0",5e+09,63800,0.1,7,0.88
"14","Brown University",55656,55656,14670,10095,1,0,1,1,"0",3.2e+09,60300,0.09,7,0.86
"15","Vanderbilt University",49816,49816,16234,12592,1,0,1,1,"0",4.1e+09,61400,0.11,7,0.86
"16","Cornell University",55188,55188,14816,23016,1,0,1,0,"0",6.5e+09,65000,0.13,9,0.85
"17","Rice University",47350,47350,14000,7022,1,0,1,1,"0",5.8e+09,64900,0.16,6,0.83
"18","University of Notre Dame",53391,53391,15410,12467,1,1,1,1,"0",9.7e+09,62700,0.19,10,0.9
"19","University of California--Los Angeles",13280,41294,15991,45428,0,0,0,1,"0",4.2e+09,56600,0.16,18,0.75
"20","Washington University in St. Louis",53399,53399,16440,15303,1,0,1,0,"1",7.2e+09,60300,0.16,8,0.88
"21","Emory University",51306,51306,14456,14273,1,1,1,1,"0",7.6e+09,57900,0.22,9,0.82
"22","Georgetown University",54104,54104,16418,19005,1,1,1,1,"0",1.7e+09,57900,0.16,11,0.9
"23","University of California--Berkeley",14240,43232,17764,41910,0,0,1,1,"0",4.4e+09,64300,0.17,18,0.76
"24","University of Southern California",56225,56225,15400,36487,1,0,1,1,"0",5.1e+09,58100,0.16,8,0.77
"25","Carnegie Mellon University",55465,55465,14418,14528,1,0,1,1,"0",1.7e+09,71600,0.22,13,0.76
"26","University of Virginia",17350,48891,11590,24360,0,0,1,0,"1",6.3e+09,59600,0.27,14,0.88
"27","Tufts University",56382,56382,14560,11449,1,0,1,0,"1",1.7e+09,59300,0.15,9,0.87
"28","University of Michigan--Ann Arbor",15262,49350,11534,46002,0,0,0,1,"0",1.08e+10,61900,0.27,15,0.77
"29","Wake Forest University",53322,53322,16032,8116,1,0,1,0,"1",1.2e+09,54100,0.28,11,0.84
"30","New York University",51828,51828,18156,51123,1,0,1,1,"0",4.1e+09,57400,0.28,9,0.75
"31","University of California--Santa Barbara",14472,42486,15673,25057,0,0,0,0,"1",332400000,53800,0.33,17,0.7
"32","University of North Carolina--Chapel Hill",8986,35169,11190,29911,0,0,1,0,"1",2.9e+09,49600,0.24,13,0.84
"33","University of California--Irvine",15516,43530,14829,35242,0,0,0,0,"1",853300000,54500,0.37,18,0.7
"34","University of Rochester",53926,53926,15938,11648,1,0,1,0,"1",2.1e+09,54600,0.34,10,0.77
"35","Brandeis University",55395,55395,15440,5722,1,0,1,0,"1",976900000,52900,0.34,10,0.83
"36","Georgia Institute of Technology",12424,33020,14596,29376,0,0,1,1,"0",2e+09,68100,0.23,22,0.39
"37","University of Florida",6381,28658,10120,52669,0,0,1,0,"1",1.6e+09,52800,0.42,19,0.68
"38","Boston College",55464,55464,14478,13996,1,1,1,0,"1",2.3e+09,57900,0.32,12,0.88
"39","College of William and Mary",21830,44701,12236,8740,0,0,1,0,"1",874100000,53400,0.36,11,0.85
"41","University of California--San Diego",14060,42074,13733,35772,0,0,0,1,"0",1.4e+09,58000,0.34,19,0.55
"42","Boston University",53948,53948,15720,33355,1,0,1,1,"0",2e+09,55200,0.25,10,0.81
"43","Case Western Reserve University",49042,49042,15190,11824,1,0,1,1,"0",1.8e+09,63000,0.33,11,0.66
"44","Northeastern University",51387,51387,16880,21489,1,0,1,1,"0",795900000,60100,0.27,14,0
"45","Tulane University",54820,54820,15190,11248,1,0,1,1,"0",1.3e+09,50200,0.21,8,0.73
"46","Pepperdine University",53932,53932,15320,7710,1,1,1,0,"1",860300000,52200,0.4,13,0.77
"47","University of Georgia",11830,30404,10038,37606,0,0,1,1,"0",1.2e+09,49900,0.54,17,0.63
"48","University of Illinois--Urbana-Champaign",15998,32568,11308,48216,0,0,1,1,"0",1.8e+09,59900,0.62,20,0.7
"49","Rensselaer Polytechnic Institute",53880,53880,15260,7633,1,0,1,0,"1",674300000,68400,0.43,13,0.61
"50","University of Texas--Austin",10606,37480,10804,51525,0,0,1,1,"0",3.7e+09,56800,0.36,18,0.58
"51","University of Wisconsin--Madison",10555,36805,11114,43820,0,0,1,1,"0",3.8e+09,53700,0.54,18,0.61
"52","Villanova University",53458,53458,14020,10983,1,1,1,0,"1",641300000,61200,0.36,11,0.87
"53","Lehigh University",52930,52930,13600,7017,1,0,1,1,"0",1.3e+09,65800,0.25,9,0.76
"54","Syracuse University",51853,51853,15550,22484,1,0,1,1,"0",1.3e+09,53600,0.47,15,0.7
"55","University of Miami",50226,50226,14108,17003,1,0,1,0,"1",948600000,53400,0.36,12,0.72
"56","Ohio State University--Columbus",10726,30742,12434,59837,0,0,1,1,"0",4.2e+09,53100,0.48,19,0.59
"57","Purdue University--West Lafayette",10002,28804,10030,41573,0,0,1,1,"0",2.3e+09,60000,0.57,13,0.51
"58","Rutgers University--New Brunswick",14974,31282,12706,49577,0,0,1,1,"0",985500000,55600,0.58,13,0.6
"59","Pennsylvania State University--University Park",18454,34858,11570,47119,0,0,1,1,"0",2e+09,56700,0.5,16,0.67
"60","Southern Methodist University",54493,54493,16845,11789,1,1,1,1,"0",1.5e+09,54900,0.49,11,0.71
"61","University of Washington",11517,36898,12798,46166,0,0,0,1,"0",3.2e+09,56900,0.46,19,0.65
"62","Worcester Polytechnic Institute",50530,50530,14774,6642,1,0,1,1,"0",502500000,68800,0.48,13,0.82
"63","George Washington University",55230,55230,13850,27973,1,0,1,1,"0",1.7e+09,53300,0.41,13,0.73
"64","University of Connecticut",15730,38098,12874,27578,0,0,1,0,"0",401300000,57200,0.48,16,0.7
"65","University of Maryland--College Park",10595,35216,12429,40521,0,0,1,0,"1",548700000,58200,0.44,18,0.67
"66","Brigham Young University--Provo",5620,5620,7628,34334,1,1,1,1,"0",1.7e+09,55800,0.52,20,0.23
"67","Clark University",45730,45730,9170,3153,1,0,1,1,"0",408800000,46100,0.56,10,0.77
"68","Clemson University",14970,36724,10832,24387,0,0,1,0,"1",682700000,55400,0.47,16,0.59
"69","Texas A&M University--College Station",10968,36636,10436,67580,0,0,1,1,"0",1.08e+10,57900,0.7,20,0.54
"70","Florida State University",6507,21673,10458,41362,0,0,1,1,"0",639400000,46400,0.49,22,0.63
"71","Fordham University",52248,52248,17969,16037,1,1,1,1,"0",691100000,53100,0.46,15,0.74
"72","Stevens Institute of Technology",52202,52202,15244,6771,1,0,1,1,"0",183900000,69000,0.44,10,0.42
"73","University of California--Santa Cruz",13949,41963,16407,19457,0,0,0,0,"1",188700000,52000,0.51,19,0.55
"74","University of Massachusetts--Amherst",15887,34570,13202,30340,0,0,1,0,"1",323600000,53900,0.57,18,0.67
"75","University of Pittsburgh",19080,32052,11050,28642,0,0,1,1,"0",3.9e+09,53200,0.6,14,0.65
"76","University of Minnesota--Twin Cities",14693,30371,10312,51848,0,0,1,1,"0",3.3e+09,54100,0.5,17,0.64
"77","Virginia Tech",13620,31304,8408,34440,0,0,1,0,"0",987600000,60000,0.7,14,0.63
"78","American University",48459,48459,14880,13858,1,1,1,0,"1",6.22e+08,48500,0.29,11,0.76
"79","Baylor University",45542,45542,7800,17059,1,1,1,1,"0",1.2e+09,51300,0.39,14,0.6
"80","Binghamton University--SUNY",9808,24488,15058,17342,0,0,1,0,"1",109300000,55400,0.4,19,0.73
"81","Colorado School of Mines",18964,38584,13169,6117,0,0,1,0,"1",246100000,69700,0.56,16,0.55
"82","North Carolina State University--Raleigh",9101,28444,11078,34432,0,0,1,1,"0",1.1e+09,55400,0.51,13,0.5
"83","Stony Brook University--SUNY",9624,26934,13698,25989,0,0,1,0,"1",2.34e+08,54400,0.42,18,0.53
"84","Texas Christian University",46950,46950,12804,10489,1,1,1,0,"1",1.5e+09,51200,0.41,13,0.69
"85","Yeshiva University",43500,43500,12250,6311,1,0,1,1,"0",506200000,53400,0.63,7,0.76
"86","Michigan State University",14460,39750,10272,50019,0,0,1,0,"1",3.1e+09,52200,0.72,16,0.52
"87","University of California--Riverside",13887,42879,16000,23278,0,0,0,1,"0",231100000,50700,0.57,22,0.53
"88","University of San Diego",49358,49358,12980,8905,1,1,0,1,"0",503600000,54000,0.5,14,0.7
"89","Howard University",26756,26756,13895,9392,1,0,1,1,"0",646600000,51500,0.41,8,0.43
"90","Indiana University--Bloomington",10681,35456,10465,43710,0,0,1,1,"0",1.1e+09,49700,0.76,17,0.63
"91","Loyola University Chicago",44048,44048,14480,16673,1,1,1,1,"0",593500000,49100,0.71,14,0.69
"92","Marquette University",41870,41870,12720,11426,1,1,1,1,"0",626200000,54000,0.89,14,0.59
"93","University at Buffalo--SUNY",10028,27758,13723,30648,0,0,1,0,"1",659200000,51100,0.57,13,0.57
"94","University of Delaware",13680,34310,12864,22970,0,0,0,0,"1",1.4e+09,54800,0.6,13,0.73
"95","University of Iowa",8965,30609,10450,32166,0,0,1,1,"0",1.4e+09,49600,0.86,16,0.54
"96","Illinois Institute of Technology",47646,47646,13192,7164,1,0,1,1,"0",241900000,61400,0.54,12,0.32
"97","Miami University--Oxford",14825,33577,13031,19700,0,0,1,0,"0",512400000,53300,0.68,17,0.67
"98","University of Colorado--Boulder",12534,37288,14418,35230,0,0,1,1,"0",596400000,53400,0.8,18,0.45
"99","University of Denver",50556,50556,13005,11434,1,0,0,1,"0",711300000,50600,0.58,11,0.65
"100","University of San Francisco",48066,48066,14830,11080,1,1,1,1,"0",349600000,54900,0.66,13,0.67
"101","University of Vermont",18276,42516,12462,13340,0,0,1,0,"1",453300000,49300,0.67,17,0.62
"102","Clarkson University",49444,49444,15222,4233,1,0,1,0,"0",191100000,63800,0.66,13,0.58
"103","Drexel University",52002,52002,13890,21940,1,0,0,1,"0",707600000,59900,0.79,11,0
"104","Rochester Institute of Technology",44130,44130,13046,15346,1,0,1,0,"1",847200000,60300,0.57,12,0.28
"105","University of Oregon",11898,35478,12963,22887,0,0,0,1,"0",828500000,48300,0.83,17,0.52
"106","New Jersey Institute of Technology",16898,31918,13808,11446,0,0,1,1,"0",112400000,60900,0.61,17,0.28
"107","Saint Louis University",43996,43996,12290,12098,1,1,1,1,"0",1.1e+09,50600,0.64,9,0.68
"108","SUNY College of Environmental Science and Forestry",8568,18218,16140,2215,0,0,1,1,"0",35900000,52200,0.52,13,0
"109","Temple University",16666,28426,11566,39948,0,0,1,1,"0",615400000,48300,0.57,14,0.45
"110","University of Arizona",11644,32449,11300,44831,0,0,1,1,"0",843500000,53300,0.84,15,0.45
"111","University of New Hampshire",18499,33879,11580,15364,0,0,1,0,"1",365400000,51000,0.77,18,0.68
"112","University of South Carolina",12262,32362,10008,34731,0,0,1,1,"0",610300000,47100,0.72,17,0.59
"114","University of Tulsa",39552,39552,11116,4433,1,1,1,1,"0",1.1e+09,60100,0.39,11,0.5
"115","Arizona State University--Tempe",10822,28336,12648,51164,0,0,1,1,"0",512400000,52000,0.84,21,0.45
"116","Auburn University",11276,30524,13332,29776,0,0,1,0,"1",7.29e+08,51100,0.84,19,0.49
"117","Rutgers University--Newark",14409,30717,13536,12768,0,0,1,1,"0",163600000,53800,0.64,12,0.37
"118","University of Tennessee",13006,31196,11240,28321,0,0,1,1,"0",7.14e+08,49200,0.77,17,0.46
"119","DePaul University",39975,39975,14235,22769,1,1,0,1,"0",492400000,51500,0.72,16,0.59
"120","Duquesne University",38178,38178,12586,9190,1,1,1,1,"0",307900000,50300,0.72,14,0.68
"121","Iowa State University",9002,23392,8720,35993,0,0,1,1,"0",910400000,53600,0.89,19,0.45
"122","Seton Hall University",42170,42170,15800,9801,1,1,1,0,"1",251100000,53800,0.73,13,0.56
"123","University of Utah",9222,29215,10262,32760,0,0,0,0,"0",1e+09,51700,0.66,16,0.31
"124","University of Oklahoma",9062,24443,10994,31626,0,0,1,1,"0",1.1e+09,52000,0.69,18,0.41
"125","University of South Florida",6410,17324,9700,43540,0,0,1,1,"0",410300000,46400,0.44,22,0.51
"126","University of St. Thomas",41133,41133,10054,9878,1,1,0,1,"0",4.13e+08,51600,0.84,14,0.65
"128","University of Dayton",42900,42900,13580,10882,1,0,1,0,"1",524200000,54500,0.72,15,0.6
"129","The Catholic University of America",45804,45804,14650,6023,1,1,1,1,"0",336900000,51000,0.83,7,0.66
"130","University of Alabama",10780,29230,10102,38563,0,0,1,0,"1",785400000,48700,0.56,23,0.44
"131","University of Illinois--Chicago",14816,27672,10882,30539,0,0,1,1,"0",369300000,54000,0.77,19,0.3
"132","University of Kansas",11148,27358,10350,27625,0,0,1,1,"0",1.6e+09,48600,0.93,17,0.42
"133","University of Missouri",9879,26949,10676,30870,0,0,1,1,"0",922100000,47800,0.78,18,0.44
"134","University of Nebraska--Lincoln",9242,25038,11430,26079,0,0,1,1,"0",9.58e+08,48300,0.64,21,0.39
"135","University of Texas--Dallas",13034,36876,11532,27642,0,0,1,0,"1",482900000,54700,0.76,23,0.52
"136","George Mason University",12462,35922,11460,35960,0,0,1,0,"1",77700000,54700,0.81,17,0.49
"137","Michigan Technological University",15646,33726,10756,7319,0,0,1,0,"0",106400000,64300,0.74,13,0.28
"138","University of California--Merced",13627,41641,16454,7967,0,0,1,0,"0",47500000,53700,0.69,20,0.33
"139","University of La Verne",43050,43050,12850,4803,1,0,0,0,"1",98100000,46300,0.48,12,0.52
"140","Colorado State University",11982,29884,12566,33237,0,0,1,1,"0",344300000,50800,0.83,16,0.45
"141","Hofstra University",45700,45700,15708,11131,1,0,1,0,"1",5.53e+08,51600,0.64,13,0.53
"142","Louisiana State University--Baton Rouge",11950,28627,11830,30861,0,0,1,1,"0",529100000,51400,0.74,20,0.4
"143","Mercer University",36894,36894,12522,8653,1,0,1,1,"0",319100000,49100,0.73,13,0.47
"144","Oregon State University",11166,30141,12855,30896,0,0,0,1,"0",624500000,53000,0.79,18,0.33
"145","University at Albany--SUNY",9756,24436,13882,17743,0,0,1,0,"1",65300000,48400,0.54,19,0.56
"146","Washington State University",11584,25820,11398,30614,0,0,1,0,"0",975200000,53000,0.73,15,0.38
"147","Adelphi University",38660,38660,16030,7978,1,0,1,0,"1",179800000,49700,0.73,12,0.55
"148","Kansas State University",10135,25492,9430,22795,0,0,1,1,"0",506400000,51200,0.95,18,0.33
"149","The New School",48631,48631,18000,10474,0,0,0,0,"0",3.68e+08,46500,0.7,9,0.51
"150","University of Cincinnati",11000,26334,11340,37204,0,0,1,1,"0",1.3e+09,51500,0.76,16,0.34
"151","University of Kentucky",12180,29168,12814,29465,0,0,1,1,"0",1.3e+09,49300,0.96,17,0.4
"152","St. John Fisher College",34310,34310,12400,3782,1,1,1,0,"1",83800000,43900,0.65,12,0.63
"153","St. John's University",41760,41760,17280,21346,1,1,1,1,"0",716500000,50000,0.68,17,0.37
"154","Union University",32610,32610,10570,3350,1,1,1,1,"0",40500000,44800,0.6,9,0.69
"155","University of Arkansas",9130,25168,11020,27558,0,0,1,1,"0",9.96e+08,49600,0.66,19,0.42
"156","University of Mississippi",8290,23554,10502,23136,0,0,1,0,"0",670600000,46100,0.84,18,0.39
"158","Missouri University of Science & Technology",9839,27701,9980,8884,0,0,1,0,"0",179400000,66600,0.84,20,0.23
"159","Oklahoma State University",9017,24538,8558,25254,0,0,1,1,"0",386600000,50000,0.74,20,0.39
"160","University of Alabama--Birmingham",10710,24630,11682,20902,0,0,1,1,"0",495300000,46600,0.92,19,0.32
"161","University of Hawaii--Manoa",11970,34002,13689,17612,0,0,1,1,"0",40200000,47500,0.83,10,0.28
"162","University of Massachusetts--Lowell",15180,32827,12748,18316,0,0,1,1,"0",84800000,56300,0.69,17,0.39
"163","University of Rhode Island",14138,30862,12350,18098,0,0,1,0,"0",150200000,52600,0.69,17,0.47
"164","Virginia Commonwealth University",14490,35138,10428,31036,0,0,1,1,"0",1.8e+09,46700,0.77,18,0.4
"165","Edgewood College",29500,29500,11020,2221,1,1,1,1,"0",51700000,46500,0.71,9,0.38
"166","University of Central Florida",6368,22467,9617,66183,0,0,1,0,"1",155200000,46500,0.5,30,0.4
"167","University of Idaho",7864,25500,8880,12072,0,0,1,0,"0",265100000,49800,0.73,14,0.3
"168","University of Maryland--Baltimore County",11798,26892,12046,13662,0,0,0,0,"1",9.2e+07,57100,0.6,18,0.39
"169","Montclair State University",12970,20578,14458,21103,0,0,1,0,"1",42900000,47300,0.71,17,0.42
"171","Ball State University",9896,26468,10234,22513,0,0,1,0,"1",201800000,42600,0.62,17,0.48
"172","Illinois State University",14490,26014,9948,20784,0,0,1,1,"0",1.13e+08,47200,0.89,17,0.47
"173","Ohio University",12192,21656,12966,29525,0,0,1,0,"0",536200000,48200,0.74,17,0.44
"174","Rowan University",13422,21890,12236,18484,0,0,1,0,"1",191800000,48300,0.59,17,0.48
"175","University of Houston",10890,26340,9104,45364,0,0,1,1,"0",753100000,53800,0.61,22,0.25
"176","University of Louisville",11264,26286,9226,21403,0,0,1,1,"0",7.19e+08,47100,0.76,15,0.31
"177","Florida Institute of Technology",41850,41850,12880,6402,1,0,1,1,"0",70800000,58000,0.63,15,0.43
"178","Maryville University of St. Louis",28470,28470,10088,7689,1,0,1,0,"1",50300000,45700,0.92,14,0.54
"179","Mississippi State University",8650,23250,10090,21883,0,0,1,0,"0",4.72e+08,49300,0.73,20,0.3
"180","Pace University",45330,45330,19053,13312,1,0,1,1,"0",169900000,54100,0.8,14,0.39
"181","Suffolk University",38566,38566,17846,7288,1,0,1,1,"0",231700000,47600,0.83,13,0.45
"182","University of Maine",11170,30970,10418,11240,0,0,1,0,"0",299900000,50300,0.92,16,0.38
"184","Lesley University",27850,27850,16200,4732,1,0,1,0,"0",185700000,43600,0.73,12,0.49
"185","Robert Morris University",30300,30300,11400,5076,1,0,1,0,"1",33600000,47400,0.83,15,0.47
"186","University of Wyoming",5400,17490,10320,12397,0,0,1,0,"1",464300000,51500,0.97,15,0.26
"187","Florida International University",6558,18956,10882,56851,0,0,1,1,"0",240600000,45500,0.51,25,0.27
"188","Georgia State University",10858,29432,14692,32848,0,0,1,1,"0",165900000,47700,0.52,23,0.23
"189","Texas Tech University",11045,23495,9772,36996,0,0,1,1,"0",729200000,54000,0.69,20,0.35
"191","Kent State University",10756,19456,11362,28972,0,0,1,0,"1",136800000,42500,0.88,20,0.34
"192","Nova Southeastern University",30900,30900,12040,20793,1,0,0,0,"1",117800000,49300,0.58,17,0.41
"193","University of Massachusetts--Boston",14167,33966,16290,16415,0,0,1,0,"0",80700000,50600,0.75,16,0.21
"194","Andrews University",29288,29288,9078,3348,1,1,1,0,"0",53100000,47500,0.58,10,0.33
"195","East Carolina University",7188,23465,10354,29131,0,0,1,1,"0",185800000,45700,0.79,19,0.36
"196","Indiana University-Purdue University--Indianapolis",9465,29821,8924,29791,0,0,1,1,"0",1.1e+09,48500,0.8,17,0.21
"197","Lipscomb University",32144,32144,12652,4642,1,1,1,0,"1",7.9e+07,46400,0.6,14,0.46
"198","University of Hartford",40694,40694,12476,6561,1,0,1,0,"1",164500000,51000,0.81,9,0.46
"199","University of North Carolina--Charlotte",6854,20813,12822,29317,0,0,1,0,"1",186700000,49900,0.66,19,0.29
"200","Widener University",45948,45948,14446,6518,1,0,1,0,"1",80900000,54000,0.65,14,0.44
"201","Regent University",18108,18108,7080,10187,1,1,1,0,"1",95300000,40000,0.81,21,0.51
"202","University of Montana",7244,24959,9178,11865,0,0,1,1,"0",179500000,43700,0.93,17,0.29
"203","University of Nevada--Reno",7925,22397,10868,21657,0,0,1,1,"0",305100000,50000,0.88,20,0.26
"204","University of North Carolina--Greensboro",7248,22494,9038,19922,0,0,1,1,"0",2.75e+08,41600,0.78,18,0.3
"206","California State University--Fresno",6585,12723,10587,25168,0,0,1,1,"0",144300000,46800,0.59,21,0.15
"207","Central Michigan University",12510,12510,9736,23335,0,0,1,0,"0",156400000,45900,0.68,20,0.24
"208","Montana State University",7421,24849,10100,16703,0,0,1,1,"0",151700000,52300,0.83,19,0.24
"210","University of North Dakota",8827,20891,8974,14406,0,0,1,1,"0",267400000,50500,0.83,18,0.26
"211","Utah State University",7424,21505,6400,27679,0,0,1,1,"0",360200000,49100,0.89,20,0.18
"212","Wayne State University",13776,29663,10106,27089,0,0,1,1,"0",366700000,48400,0.67,16,0.19
"213","Western Michigan University",12483,15373,10143,22894,0,0,1,1,"0",386600000,48100,0.82,17,0.22
"214","West Virginia University",8856,24950,10918,28409,0,0,1,0,"1",574100000,52000,0.72,20,0.32
"215","Bowling Green State University",11105,19093,9168,17357,0,0,1,0,"0",1.56e+08,44400,0.68,18,0.35
"217","Old Dominion University",11140,29680,12318,24375,0,0,1,1,"0",204700000,47700,0.86,18,0.27
"218","Shenandoah University",32530,32530,10370,3844,1,1,1,1,"0",63400000,50300,0.83,10,0.53
"219","University of Alaska--Fairbanks",8800,24970,8930,7744,0,0,1,1,"0",98900000,56200,0.77,8,0.2
"220","University of Massachusetts--Dartmouth",13921,29141,13582,8406,0,0,1,0,"1",46100000,51600,0.84,16,0.3
"222","California State University--Fullerton",6870,16374,15898,40439,0,0,1,1,"0",62500000,46800,0.59,23,0.01
"223","Dallas Baptist University",28870,28870,7992,5067,1,1,0,0,"1",47200000,46000,0.39,12,0.44
"224","New Mexico State University",7368,23508,9252,14432,0,0,1,1,"0",39100000,48900,0.64,16,0.18
"225","University of Texas--Arlington",10496,26533,10302,46497,0,0,1,1,"0",145100000,54400,0.71,24,0.22
"227","Southern Illinois University--Carbondale",14704,14704,10622,14554,0,0,1,0,"0",133400000,47300,0.76,14,0.23
"228","University of Missouri--St. Louis",10275,27327,9363,16740,0,0,1,1,"0",81300000,47000,0.76,18,0.32
"231","Ashland University",21342,21342,9942,5224,1,0,1,0,"0",41300000,41900,0.74,13,0.42
"233","Barry University",29850,29850,11100,7358,1,1,1,1,"0",40100000,43600,0.85,13,0.15
"235","Cardinal Stritch University",29998,29998,8440,2355,1,1,1,0,"1",15500000,48300,0.78,10,0.16
"236","Clark Atlanta University",23438,23438,11156,3992,0,0,0,0,"0",68500000,42300,0.58,20,0.26
"238","Eastern Michigan University",12430,12430,10167,20313,0,0,1,1,"0",72600000,43900,0.73,17,0.14
"239","East Tennessee State University",8679,26463,12640,14353,0,0,1,1,"0",114300000,42800,0.85,15,0
