"instate_tuition","outstate_tuition","room_and_board","enrollment","school_type","religious_affiliation","acad_calendar","setting_urban","setting_suburb","endowment","salary","accept_rate","stud_fac_ratio","four_year_grad_rate"
"Tuition & Fees $47,140 (2018-19)","Tuition & Fees $47,140 (2018-19)","Room and Board $15,610 (2018-19)","Total Enrollment 8,273","Private, Coed","None","Semester","Suburban","Suburban","$23.4 billion","            $68,400*","            6%","            5:1","            89%"
"Tuition & Fees $50,420 (2018-19)","Tuition & Fees $50,420 (2018-19)","Room and Board $17,160 (2018-19)","Total Enrollment 20,604","Private, Coed","None","Semester","Urban","Urban","$37.1 billion","            $66,500*","            5%","            6:1","            84%"
"Tuition & Fees $59,430 (2018-19)","Tuition & Fees $59,430 (2018-19)","Room and Board $14,016 (2018-19)","Total Enrollment 25,968","Private, Coed","None","Semester","Urban","Urban","$10.0 billion","            $64,900*","            6%","            6:1","            88%"
"Tuition & Fees $51,832 (2018-19)","Tuition & Fees $51,832 (2018-19)","Room and Board $15,510 (2018-19)","Total Enrollment 11,466","Private, Coed","None","4-1-4","Urban","Urban","$14.8 billion +","            $79,800*","            7%","            3:1","            85%"
"Tuition & Fees $57,006 (2018-19)","Tuition & Fees $57,006 (2018-19)","Room and Board $16,350 (2018-19)","Total Enrollment 13,736","Private, Coed","None","Quarter","Urban","Urban","$6.6 billion +","            $57,700*","            9%","            5:1","            88%"
"Tuition & Fees $53,430 (2018-19)","Tuition & Fees $53,430 (2018-19)","Room and Board $16,000 (2018-19)","Total Enrollment 12,974","Private, Coed","None","Semester","City","City","$27.2 billion +","            $63,200*","            7%","            6:1","            87%"
"Tuition & Fees $51,354 (2018-19)","Tuition & Fees $51,354 (2018-19)","Room and Board $15,763 (2018-19)","Total Enrollment 17,178","Private, Coed","None","Quarter","Suburban","Suburban","$24.8 billion","            $70,700*","            5%","            4:1","            75%"
"Tuition & Fees $55,960 (2018-19)","Tuition & Fees $55,960 (2018-19)","Room and Board $15,944 (2018-19)","Total Enrollment 16,294","Private, Coed","None","Semester","Suburban","Suburban","$7.9 billion +","            $66,200*","            10%","            6:1","            88%"
"Tuition & Fees $55,584 (2018-19)","Tuition & Fees $55,584 (2018-19)","Room and Board $15,616 (2018-19)","Total Enrollment 21,907","Private, Coed","None","Semester","Urban","Urban","$12.2 billion +","            $66,100*","            9%","            6:1","            86%"
"Tuition & Fees $53,740 (2018-19)","Tuition & Fees $53,740 (2018-19)","Room and Board $15,836 (2018-19)","Total Enrollment 25,151","Private, Coed","None","Semester","Urban","Urban","$3.7 billion +","            $63,400*","            12%","            7:1","            88%"
"Tuition & Fees $54,567 (2018-19)","Tuition & Fees $54,567 (2018-19)","Room and Board $16,626 (2018-19)","Total Enrollment 21,474","Private, Coed","None","Quarter","Suburban","Suburban","$7.9 billion +","            $58,800*","            9%","            6:1","            84%"
"Tuition & Fees $52,362 (2018-19)","Tuition & Fees $52,362 (2018-19)","Room and Board $15,525 (2018-19)","Total Enrollment 2,238","Private, Coed","None","Quarter","Suburban","Suburban","$2.6 billion +","            $81,000*","            8%","            3:1","            79%"
"Tuition & Fees $55,035 (2018-19)","Tuition & Fees $55,035 (2018-19)","Room and Board $15,756 (2018-19)","Total Enrollment 6,509","Private, Coed","None","Quarter","Rural","Rural","$5.0 billion","            $63,800*","            10%","            7:1","            88%"
"Tuition & Fees $55,656 (2018-19)","Tuition & Fees $55,656 (2018-19)","Room and Board $14,670 (2018-19)","Total Enrollment 10,095","Private, Coed","None","Semester","City","City","$3.2 billion +","            $60,300*","            9%","            7:1","            86%"
"Tuition & Fees $49,816 (2018-19)","Tuition & Fees $49,816 (2018-19)","Room and Board $16,234 (2018-19)","Total Enrollment 12,592","Private, Coed","None","Semester","Urban","Urban","$4.1 billion +","            $61,400*","            11%","            7:1","            86%"
"Tuition & Fees $55,188 (2018-19)","Tuition & Fees $55,188 (2018-19)","Room and Board $14,816 (2018-19)","Total Enrollment 23,016","Private, Coed","None","Semester","Rural","Rural","$6.5 billion +","            $65,000*","            13%","            9:1","            85%"
"Tuition & Fees $47,350 (2018-19)","Tuition & Fees $47,350 (2018-19)","Room and Board $14,000 (2018-19)","Total Enrollment 7,022","Private, Coed","None","Semester","Urban","Urban","$5.8 billion +","            $64,900*","            16%","            6:1","            83%"
"Tuition & Fees $53,391 (2018-19)","Tuition & Fees $53,391 (2018-19)","Room and Board $15,410 (2018-19)","Total Enrollment 12,467","Private, Coed","Roman Catholic","Semester","City","City","$9.7 billion","            $62,700*","            19%","            10:1","            90%"
"In-state Tuition & Fees $13,280 (2018-19)","Out-of-state Tuition & Fees $41,294 (2018-19)","Room and Board $15,991 (2018-19)","Total Enrollment 45,428","Public, Coed","None","Quarter","Urban","Urban","$4.2 billion +","            $56,600*","            16%","            18:1","            75%"
"Tuition & Fees $53,399 (2018-19)","Tuition & Fees $53,399 (2018-19)","Room and Board $16,440 (2018-19)","Total Enrollment 15,303","Private, Coed","None","Semester","Suburban","Suburban","$7.2 billion +","            $60,300*","            16%","            8:1","            88%"
"Tuition & Fees $51,306 (2018-19)","Tuition & Fees $51,306 (2018-19)","Room and Board $14,456 (2018-19)","Total Enrollment 14,273","Private, Coed","United Methodist","Semester","City","City","$7.6 billion +","            $57,900*","            22%","            9:1","            82%"
"Tuition & Fees $54,104 (2018-19)","Tuition & Fees $54,104 (2018-19)","Room and Board $16,418 (2018-19)","Total Enrollment 19,005","Private, Coed","Roman Catholic","Semester","Urban","Urban","$1.7 billion","            $57,900*","            16%","            11:1","            90%"
"In-state Tuition & Fees $14,240 (2018-19)","Out-of-state Tuition & Fees $43,232 (2018-19)","Room and Board $17,764 (2018-19)","Total Enrollment 41,910","Public, Coed","None","Semester","City","City","$4.4 billion +","            $64,300*","            17%","            18:1","            76%"
"Tuition & Fees $56,225 (2018-19)","Tuition & Fees $56,225 (2018-19)","Room and Board $15,400 (2018-19)","Total Enrollment 36,487","Private, Coed","None","Semester","Urban","Urban","$5.1 billion +","            $58,100*","            16%","            8:1","            77%"
"Tuition & Fees $55,465 (2018-19)","Tuition & Fees $55,465 (2018-19)","Room and Board $14,418 (2018-19)","Total Enrollment 14,528","Private, Coed","None","Semester","Urban","Urban","$1.7 billion +","            $71,600*","            22%","            13:1","            76%"
"In-state Tuition & Fees $17,350 (2018-19)","Out-of-state Tuition & Fees $48,891 (2018-19)","Room and Board $11,590 (2018-19)","Total Enrollment 24,360","Public, Coed","None","Semester","Suburban","Suburban","$6.3 billion +","            $59,600*","            27%","            14:1","            88%"
"Tuition & Fees $56,382 (2018-19)","Tuition & Fees $56,382 (2018-19)","Room and Board $14,560 (2018-19)","Total Enrollment 11,449","Private, Coed","None","Semester","Suburban","Suburban","$1.7 billion +","            $59,300*","            15%","            9:1","            87%"
"In-state Tuition & Fees $15,262 (2018-19)","Out-of-state Tuition & Fees $49,350 (2018-19)","Room and Board $11,534 (2018-19)","Total Enrollment 46,002","Public, Coed","None","Trimester","City","City","$10.8 billion","            $61,900*","            27%","            15:1","            77%"
"Tuition & Fees $53,322 (2018-19)","Tuition & Fees $53,322 (2018-19)","Room and Board $16,032 (2018-19)","Total Enrollment 8,116","Private, Coed","None","Semester","Suburban","Suburban","$1.2 billion +","            $54,100*","            28%","            11:1","            84%"
"Tuition & Fees $51,828 (2018-19)","Tuition & Fees $51,828 (2018-19)","Room and Board $18,156 (2018-19)","Total Enrollment 51,123","Private, Coed","None","Semester","Urban","Urban","$4.1 billion","            $57,400*","            28%","            9:1","            75%"
"In-state Tuition & Fees $14,472 (2018-19)","Out-of-state Tuition & Fees $42,486 (2018-19)","Room and Board $15,673 (2018-19)","Total Enrollment 25,057","Public, Coed","None","Quarter","Suburban","Suburban","$332.4 million +","            $53,800*","            33%","            17:1","            70%"
"In-state Tuition & Fees $8,986 (2018-19)","Out-of-state Tuition & Fees $35,169 (2018-19)","Room and Board $11,190 (2018-19)","Total Enrollment 29,911","Public, Coed","None","Semester","Suburban","Suburban","$2.9 billion +","            $49,600*","            24%","            13:1","            84%"
"In-state Tuition & Fees $15,516 (2017-18)","Out-of-state Tuition & Fees $43,530 (2017-18)","Room and Board $14,829 (2017-18)","Total Enrollment 35,242","Public, Coed","None","Quarter","Suburban","Suburban","$853.3 million","            $54,500*","            37%","            18:1","            70%"
"Tuition & Fees $53,926 (2018-19)","Tuition & Fees $53,926 (2018-19)","Room and Board $15,938 (2018-19)","Total Enrollment 11,648","Private, Coed","None","Semester","Suburban","Suburban","$2.1 billion +","            $54,600*","            34%","            10:1","            77%"
"Tuition & Fees $55,395 (2018-19)","Tuition & Fees $55,395 (2018-19)","Room and Board $15,440 (2018-19)","Total Enrollment 5,722","Private, Coed","None","Semester","Suburban","Suburban","$976.9 million","            $52,900*","            34%","            10:1","            83%"
"In-state Tuition & Fees $12,424 (2018-19)","Out-of-state Tuition & Fees $33,020 (2018-19)","Room and Board $14,596 (2018-19)","Total Enrollment 29,376","Public, Coed","None","Semester","Urban","Urban","$2.0 billion","            $68,100*","            23%","            22:1","            39%"
"In-state Tuition & Fees $6,381 (2018-19)","Out-of-state Tuition & Fees $28,658 (2018-19)","Room and Board $10,120 (2018-19)","Total Enrollment 52,669","Public, Coed","None","Semester","Suburban","Suburban","$1.6 billion +","            $52,800*","            42%","            19:1","            68%"
"Tuition & Fees $55,464 (2018-19)","Tuition & Fees $55,464 (2018-19)","Room and Board $14,478 (2018-19)","Total Enrollment 13,996","Private, Coed","Roman Catholic","Semester","Suburban","Suburban","$2.3 billion +","            $57,900*","            32%","            12:1","            88%"
"In-state Tuition & Fees $21,830 (2018-19)","Out-of-state Tuition & Fees $44,701 (2018-19)","Room and Board $12,236 (2018-19)","Total Enrollment 8,740","Public, Coed","None","Semester","Suburban","Suburban","$874.1 million","            $53,400*","            36%","            11:1","            85%"
"In-state Tuition & Fees $14,463 (2018-19)","Out-of-state Tuition & Fees $43,458 (2018-19)","Room and Board $15,765 (2018-19)","Total Enrollment 37,278","Public, Coed","None","Quarter","City","City","$1.1 billion +","            More selective","            Nov. 30","            58%","            37,278"
"In-state Tuition & Fees $14,060 (2018-19)","Out-of-state Tuition & Fees $42,074 (2018-19)","Room and Board $13,733 (2018-19)","Total Enrollment 35,772","Public, Coed","None","Quarter","Urban","Urban","$1.4 billion","            $58,000*","            34%","            19:1","            55%"
"Tuition & Fees $53,948 (2018-19)","Tuition & Fees $53,948 (2018-19)","Room and Board $15,720 (2018-19)","Total Enrollment 33,355","Private, Coed","None","Semester","Urban","Urban","$2.0 billion","            $55,200*","            25%","            10:1","            81%"
"Tuition & Fees $49,042 (2018-19)","Tuition & Fees $49,042 (2018-19)","Room and Board $15,190 (2018-19)","Total Enrollment 11,824","Private, Coed","None","Semester","Urban","Urban","$1.8 billion","            $63,000*","            33%","            11:1","            66%"
"Tuition & Fees $51,387 (2018-19)","Tuition & Fees $51,387 (2018-19)","Room and Board $16,880 (2018-19)","Total Enrollment 21,489","Private, Coed","None","Semester","Urban","Urban","$795.9 million","            $60,100*","            27%","            14:1","            0%"
"Tuition & Fees $54,820 (2018-19)","Tuition & Fees $54,820 (2018-19)","Room and Board $15,190 (2018-19)","Total Enrollment 11,248","Private, Coed","None","Semester","Urban","Urban","$1.3 billion","            $50,200*","            21%","            8:1","            73%"
"Tuition & Fees $53,932 (2018-19)","Tuition & Fees $53,932 (2018-19)","Room and Board $15,320 (2018-19)","Total Enrollment 7,710","Private, Coed","Churches of Christ","Semester","Suburban","Suburban","$860.3 million +","            $52,200*","            40%","            13:1","            77%"
"In-state Tuition & Fees $11,830 (2018-19)","Out-of-state Tuition & Fees $30,404 (2018-19)","Room and Board $10,038 (2018-19)","Total Enrollment 37,606","Public, Coed","None","Semester","City","City","$1.2 billion","            $49,900*","            54%","            17:1","            63%"
"In-state Tuition & Fees $15,998 (2018-19)","Out-of-state Tuition & Fees $32,568 (2018-19)","Room and Board $11,308 (2018-19)","Total Enrollment 48,216","Public, Coed","None","Semester","City","City","$1.8 billion +","            $59,900*","            62%","            20:1","            70%"
"Tuition & Fees $53,880 (2018-19)","Tuition & Fees $53,880 (2018-19)","Room and Board $15,260 (2018-19)","Total Enrollment 7,633","Private, Coed","None","Semester","Suburban","Suburban","$674.3 million +","            $68,400*","            43%","            13:1","            61%"
"In-state Tuition & Fees $10,606 (2018-19)","Out-of-state Tuition & Fees $37,480 (2018-19)","Room and Board $10,804 (2018-19)","Total Enrollment 51,525","Public, Coed","None","Semester","Urban","Urban","$3.7 billion","            $56,800*","            36%","            18:1","            58%"
"In-state Tuition & Fees $10,555 (2018-19)","Out-of-state Tuition & Fees $36,805 (2018-19)","Room and Board $11,114 (2018-19)","Total Enrollment 43,820","Public, Coed","None","Semester","City","City","$3.8 billion","            $53,700*","            54%","            18:1","            61%"
"Tuition & Fees $53,458 (2018-19)","Tuition & Fees $53,458 (2018-19)","Room and Board $14,020 (2018-19)","Total Enrollment 10,983","Private, Coed","Roman Catholic","Semester","Suburban","Suburban","$641.3 million +","            $61,200*","            36%","            11:1","            87%"
"Tuition & Fees $52,930 (2018-19)","Tuition & Fees $52,930 (2018-19)","Room and Board $13,600 (2018-19)","Total Enrollment 7,017","Private, Coed","None","Semester","City","City","$1.3 billion","            $65,800*","            25%","            9:1","            76%"
"Tuition & Fees $51,853 (2018-19)","Tuition & Fees $51,853 (2018-19)","Room and Board $15,550 (2018-19)","Total Enrollment 22,484","Private, Coed","None","Semester","City","City","$1.3 billion","            $53,600*","            47%","            15:1","            70%"
"Tuition & Fees $50,226 (2018-19)","Tuition & Fees $50,226 (2018-19)","Room and Board $14,108 (2018-19)","Total Enrollment 17,003","Private, Coed","None","Semester","Suburban","Suburban","$948.6 million","            $53,400*","            36%","            12:1","            72%"
"In-state Tuition & Fees $10,726 (2018-19)","Out-of-state Tuition & Fees $30,742 (2018-19)","Room and Board $12,434 (2018-19)","Total Enrollment 59,837","Public, Coed","None","Semester","Urban","Urban","$4.2 billion +","            $53,100*","            48%","            19:1","            59%"
"In-state Tuition & Fees $10,002 (2018-19)","Out-of-state Tuition & Fees $28,804 (2018-19)","Room and Board $10,030 (2018-19)","Total Enrollment 41,573","Public, Coed","None","Semester","City","City","$2.3 billion +","            $60,000*","            57%","            13:1","            51%"
"In-state Tuition & Fees $14,974 (2018-19)","Out-of-state Tuition & Fees $31,282 (2018-19)","Room and Board $12,706 (2018-19)","Total Enrollment 49,577","Public, Coed","None","Semester","City","City","$985.5 million","            $55,600*","            58%","            13:1","            60%"
"In-state Tuition & Fees $18,454 (2018-19)","Out-of-state Tuition & Fees $34,858 (2018-19)","Room and Board $11,570 (2018-19)","Total Enrollment 47,119","Public, Coed","None","Semester","City","City","$2.0 billion","            $56,700*","            50%","            16:1","            67%"
"Tuition & Fees $54,493 (2018-19)","Tuition & Fees $54,493 (2018-19)","Room and Board $16,845 (2018-19)","Total Enrollment 11,789","Private, Coed","United Methodist","Semester","Urban","Urban","$1.5 billion +","            $54,900*","            49%","            11:1","            71%"
"In-state Tuition & Fees $11,517 (2018-19)","Out-of-state Tuition & Fees $36,898 (2018-19)","Room and Board $12,798 (2018-19)","Total Enrollment 46,166","Public, Coed","None","Quarter","Urban","Urban","$3.2 billion +","            $56,900*","            46%","            19:1","            65%"
"Tuition & Fees $50,530 (2018-19)","Tuition & Fees $50,530 (2018-19)","Room and Board $14,774 (2018-19)","Total Enrollment 6,642","Private, Coed","None","Semester","City","City","$502.5 million","            $68,800*","            48%","            13:1","            82%"
"Tuition & Fees $55,230 (2018-19)","Tuition & Fees $55,230 (2018-19)","Room and Board $13,850 (2018-19)","Total Enrollment 27,973","Private, Coed","None","Semester","Urban","Urban","$1.7 billion +","            $53,300*","            41%","            13:1","            73%"
"In-state Tuition & Fees $15,730 (2018-19)","Out-of-state Tuition & Fees $38,098 (2018-19)","Room and Board $12,874 (2018-19)","Total Enrollment 27,578","Public, Coed","None","Semester","Rural","Rural","$401.3 million","            $57,200*","            48%","            16:1","            70%"
"In-state Tuition & Fees $10,595 (2018-19)","Out-of-state Tuition & Fees $35,216 (2018-19)","Room and Board $12,429 (2018-19)","Total Enrollment 40,521","Public, Coed","None","Semester","Suburban","Suburban","$548.7 million +","            $58,200*","            44%","            18:1","            67%"
"Tuition & Fees $5,620 (2018-19)","Tuition & Fees $5,620 (2018-19)","Room and Board $7,628 (2018-19)","Total Enrollment 34,334","Private, Coed","Latter Day Saints (Mormon Church)","Semester","City","City","$1.7 billion +","            $55,800*","            52%","            20:1","            23%"
"Tuition & Fees $45,730 (2018-19)","Tuition & Fees $45,730 (2018-19)","Room and Board $9,170 (2018-19)","Total Enrollment 3,153","Private, Coed","None","Semester","City","City","$408.8 million +","            $46,100*","            56%","            10:1","            77%"
"In-state Tuition & Fees $14,970 (2018-19)","Out-of-state Tuition & Fees $36,724 (2018-19)","Room and Board $10,832 (2018-19)","Total Enrollment 24,387","Public, Coed","None","Semester","Suburban","Suburban","$682.7 million +","            $55,400*","            47%","            16:1","            59%"
"In-state Tuition & Fees $10,968 (2018-19)","Out-of-state Tuition & Fees $36,636 (2018-19)","Room and Board $10,436 (2018-19)","Total Enrollment 67,580","Public, Coed","None","Semester","City","City","$10.8 billion +","            $57,900*","            70%","            20:1","            54%"
"In-state Tuition & Fees $6,507 (2018-19)","Out-of-state Tuition & Fees $21,673 (2018-19)","Room and Board $10,458 (2018-19)","Total Enrollment 41,362","Public, Coed","None","Semester","City","City","$639.4 million","            $46,400*","            49%","            22:1","            63%"
"Tuition & Fees $52,248 (2018-19)","Tuition & Fees $52,248 (2018-19)","Room and Board $17,969 (2018-19)","Total Enrollment 16,037","Private, Coed","Roman Catholic","Semester","Urban","Urban","$691.1 million","            $53,100*","            46%","            15:1","            74%"
"Tuition & Fees $52,202 (2018-19)","Tuition & Fees $52,202 (2018-19)","Room and Board $15,244 (2018-19)","Total Enrollment 6,771","Private, Coed","None","Semester","City","City","$183.9 million +","            $69,000*","            44%","            10:1","            42%"
"In-state Tuition & Fees $13,949 (2018-19)","Out-of-state Tuition & Fees $41,963 (2018-19)","Room and Board $16,407 (2018-19)","Total Enrollment 19,457","Public, Coed","None","Quarter","Suburban","Suburban","$188.7 million +","            $52,000*","            51%","            19:1","            55%"
"In-state Tuition & Fees $15,887 (2018-19)","Out-of-state Tuition & Fees $34,570 (2018-19)","Room and Board $13,202 (2018-19)","Total Enrollment 30,340","Public, Coed","None","Semester","Suburban","Suburban","$323.6 million","            $53,900*","            57%","            18:1","            67%"
"In-state Tuition & Fees $19,080 (2018-19)","Out-of-state Tuition & Fees $32,052 (2018-19)","Room and Board $11,050 (2018-19)","Total Enrollment 28,642","Public, Coed","None","Semester","Urban","Urban","$3.9 billion +","            $53,200*","            60%","            14:1","            65%"
"In-state Tuition & Fees $14,693 (2018-19)","Out-of-state Tuition & Fees $30,371 (2018-19)","Room and Board $10,312 (2018-19)","Total Enrollment 51,848","Public, Coed","None","Semester","Urban","Urban","$3.3 billion","            $54,100*","            50%","            17:1","            64%"
"In-state Tuition & Fees $13,620 (2018-19)","Out-of-state Tuition & Fees $31,304 (2018-19)","Room and Board $8,408 (2018-19)","Total Enrollment 34,440","Public, Coed","None","Semester","Rural","Rural","$987.6 million","            $60,000*","            70%","            14:1","            63%"
"Tuition & Fees $48,459 (2018-19)","Tuition & Fees $48,459 (2018-19)","Room and Board $14,880 (2018-19)","Total Enrollment 13,858","Private, Coed","United Methodist","Semester","Suburban","Suburban","$622.0 million","            $48,500*","            29%","            11:1","            76%"
"Tuition & Fees $45,542 (2018-19)","Tuition & Fees $45,542 (2018-19)","Room and Board $7,800 (2018-19)","Total Enrollment 17,059","Private, Coed"," Baptist","Semester","City","City","$1.2 billion +","            $51,300*","            39%","            14:1","            60%"
"In-state Tuition & Fees $9,808 (2018-19)","Out-of-state Tuition & Fees $24,488 (2018-19)","Room and Board $15,058 (2018-19)","Total Enrollment 17,342","Public, Coed","None","Semester","Suburban","Suburban","$109.3 million +","            $55,400*","            40%","            19:1","            73%"
