"instate_tuition","outstate_tuition","room_and_board","enrollment","school_type","religious_affiliation","acad_calendar","setting_urban","setting_suburb","endowment","salary","accept_rate","stud_fac_ratio","four_year_grad_rate"
"In-state Tuition & Fees $18,964 (2018-19)","Out-of-state Tuition & Fees $38,584 (2018-19)","Room and Board $13,169 (2018-19)","Total Enrollment 6,117","Public, Coed","None","Semester","Suburban","Suburban","$246.1 million +","            $69,700*","            56%","            16:1","            55%"
"In-state Tuition & Fees $9,101 (2018-19)","Out-of-state Tuition & Fees $28,444 (2018-19)","Room and Board $11,078 (2018-19)","Total Enrollment 34,432","Public, Coed","None","Semester","City","City","$1.1 billion +","            $55,400*","            51%","            13:1","            50%"
"In-state Tuition & Fees $9,624 (2018-19)","Out-of-state Tuition & Fees $26,934 (2018-19)","Room and Board $13,698 (2018-19)","Total Enrollment 25,989","Public, Coed","None","Semester","Suburban","Suburban","$234.0 million","            $54,400*","            42%","            18:1","            53%"
"Tuition & Fees $46,950 (2018-19)","Tuition & Fees $46,950 (2018-19)","Room and Board $12,804 (2018-19)","Total Enrollment 10,489","Private, Coed"," Christian Church (Disciples of Christ)","Semester","Suburban","Suburban","$1.5 billion","            $51,200*","            41%","            13:1","            69%"
"Tuition & Fees $43,500 (2018-19)","Tuition & Fees $43,500 (2018-19)","Room and Board $12,250 (2018-19)","Total Enrollment 6,311","Private, Coed","None","Semester","Urban","Urban","$506.2 million","            $53,400*","            63%","            7:1","            76%"
"In-state Tuition & Fees $14,460 (2018-19)","Out-of-state Tuition & Fees $39,750 (2018-19)","Room and Board $10,272 (2018-19)","Total Enrollment 50,019","Public, Coed","None","Semester","Suburban","Suburban","$3.1 billion","            $52,200*","            72%","            16:1","            52%"
"In-state Tuition & Fees $13,887 (2018-19)","Out-of-state Tuition & Fees $42,879 (2018-19)","Room and Board $16,000 (2018-19)","Total Enrollment 23,278","Public, Coed","None","Quarter","City","City","$231.1 million","            $50,700*","            57%","            22:1","            53%"
"Tuition & Fees $49,358 (2018-19)","Tuition & Fees $49,358 (2018-19)","Room and Board $12,980 (2018-19)","Total Enrollment 8,905","Private, Coed","Roman Catholic","4-1-4","Urban","Urban","$503.6 million","            $54,000*","            50%","            14:1","            70%"
"Tuition & Fees $26,756 (2018-19)","Tuition & Fees $26,756 (2018-19)","Room and Board $13,895 (2018-19)","Total Enrollment 9,392","Private, Coed","None","Semester","Urban","Urban","$646.6 million","            $51,500*","            41%","            8:1","            43%"
"In-state Tuition & Fees $10,681 (2018-19)","Out-of-state Tuition & Fees $35,456 (2018-19)","Room and Board $10,465 (2018-19)","Total Enrollment 43,710","Public, Coed","None","Semester","City","City","$1.1 billion","            $49,700*","            76%","            17:1","            63%"
"Tuition & Fees $44,048 (2018-19)","Tuition & Fees $44,048 (2018-19)","Room and Board $14,480 (2018-19)","Total Enrollment 16,673","Private, Coed","Roman Catholic","Semester","City","City","$593.5 million","            $49,100*","            71%","            14:1","            69%"
"Tuition & Fees $41,870 (2018-19)","Tuition & Fees $41,870 (2018-19)","Room and Board $12,720 (2018-19)","Total Enrollment 11,426","Private, Coed","Roman Catholic","Semester","Urban","Urban","$626.2 million","            $54,000*","            89%","            14:1","            59%"
"In-state Tuition & Fees $10,028 (2018-19)","Out-of-state Tuition & Fees $27,758 (2018-19)","Room and Board $13,723 (2018-19)","Total Enrollment 30,648","Public, Coed","None","Semester","Suburban","Suburban","$659.2 million","            $51,100*","            57%","            13:1","            57%"
"In-state Tuition & Fees $13,680 (2018-19)","Out-of-state Tuition & Fees $34,310 (2018-19)","Room and Board $12,864 (2018-19)","Total Enrollment 22,970","Public, Coed","None","4-1-4","Suburban","Suburban","$1.4 billion","            $54,800*","            60%","            13:1","            73%"
"In-state Tuition & Fees $8,965 (2018-19)","Out-of-state Tuition & Fees $30,609 (2018-19)","Room and Board $10,450 (2018-19)","Total Enrollment 32,166","Public, Coed","None","Semester","City","City","$1.4 billion","            $49,600*","            86%","            16:1","            54%"
"Tuition & Fees $47,646 (2018-19)","Tuition & Fees $47,646 (2018-19)","Room and Board $13,192 (2018-19)","Total Enrollment 7,164","Private, Coed","None","Semester","Urban","Urban","$241.9 million","            $61,400*","            54%","            12:1","            32%"
"In-state Tuition & Fees $14,825 (2018-19)","Out-of-state Tuition & Fees $33,577 (2018-19)","Room and Board $13,031 (2018-19)","Total Enrollment 19,700","Public, Coed","None","Semester","Rural","Rural","$512.4 million","            $53,300*","            68%","            17:1","            67%"
"In-state Tuition & Fees $12,534 (2018-19)","Out-of-state Tuition & Fees $37,288 (2018-19)","Room and Board $14,418 (2018-19)","Total Enrollment 35,230","Public, Coed","None","Semester","City","City","$596.4 million +","            $53,400*","            80%","            18:1","            45%"
"Tuition & Fees $50,556 (2018-19)","Tuition & Fees $50,556 (2018-19)","Room and Board $13,005 (2018-19)","Total Enrollment 11,434","Private, Coed","None","Quarter","City","City","$711.3 million +","            $50,600*","            58%","            11:1","            65%"
"Tuition & Fees $48,066 (2018-19)","Tuition & Fees $48,066 (2018-19)","Room and Board $14,830 (2018-19)","Total Enrollment 11,080","Private, Coed","Roman Catholic","Semester","Urban","Urban","$349.6 million","            $54,900*","            66%","            13:1","            67%"
"In-state Tuition & Fees $18,276 (2018-19)","Out-of-state Tuition & Fees $42,516 (2018-19)","Room and Board $12,462 (2018-19)","Total Enrollment 13,340","Public, Coed","None","Semester","Suburban","Suburban","$453.3 million +","            $49,300*","            67%","            17:1","            62%"
"Tuition & Fees $49,444 (2018-19)","Tuition & Fees $49,444 (2018-19)","Room and Board $15,222 (2018-19)","Total Enrollment 4,233","Private, Coed","None","Semester","Rural","Rural","$191.1 million +","            $63,800*","            66%","            13:1","            58%"
"Tuition & Fees $52,002 (2018-19)","Tuition & Fees $52,002 (2018-19)","Room and Board $13,890 (2018-19)","Total Enrollment 21,940","Private, Coed","None","Quarter","Urban","Urban","$707.6 million +","            $59,900*","            79%","            11:1","            0%"
"Tuition & Fees $44,130 (2018-19)","Tuition & Fees $44,130 (2018-19)","Room and Board $13,046 (2018-19)","Total Enrollment 15,346","Private, Coed","None","Semester","Suburban","Suburban","$847.2 million +","            $60,300*","            57%","            12:1","            28%"
"In-state Tuition & Fees $11,898 (2018-19)","Out-of-state Tuition & Fees $35,478 (2018-19)","Room and Board $12,963 (2018-19)","Total Enrollment 22,887","Public, Coed","None","Quarter","City","City","$828.5 million","            $48,300*","            83%","            17:1","            52%"
"In-state Tuition & Fees $16,898 (2018-19)","Out-of-state Tuition & Fees $31,918 (2018-19)","Room and Board $13,808 (2018-19)","Total Enrollment 11,446","Public, Coed","None","Semester","Urban","Urban","$112.4 million +","            $60,900*","            61%","            17:1","            28%"
"Tuition & Fees $43,996 (2018-19)","Tuition & Fees $43,996 (2018-19)","Room and Board $12,290 (2018-19)","Total Enrollment 12,098","Private, Coed","Roman Catholic","Semester","Urban","Urban","$1.1 billion +","            $50,600*","            64%","            9:1","            68%"
"In-state Tuition & Fees $8,568 (2018-19)","Out-of-state Tuition & Fees $18,218 (2018-19)","Room and Board $16,140 (2018-19)","Total Enrollment 2,215","Public, Coed","None","Semester","City","City","$35.9 million","            $52,200*","            52%","            13:1","            0%"
"In-state Tuition & Fees $16,666 (2018-19)","Out-of-state Tuition & Fees $28,426 (2018-19)","Room and Board $11,566 (2018-19)","Total Enrollment 39,948","Public, Coed","None","Semester","Urban","Urban","$615.4 million","            $48,300*","            57%","            14:1","            45%"
"In-state Tuition & Fees $11,644 (2017-18)","Out-of-state Tuition & Fees $32,449 (2017-18)","Room and Board $11,300 (2017-18)","Total Enrollment 44,831","Public, Coed","None","Semester","City","City","$843.5 million +","            $53,300*","            84%","            15:1","            45%"
"In-state Tuition & Fees $18,499 (2018-19)","Out-of-state Tuition & Fees $33,879 (2018-19)","Room and Board $11,580 (2018-19)","Total Enrollment 15,364","Public, Coed","None","Semester","Suburban","Suburban","$365.4 million +","            $51,000*","            77%","            18:1","            68%"
"In-state Tuition & Fees $12,262 (2017-18)","Out-of-state Tuition & Fees $32,362 (2017-18)","Room and Board $10,008 (2017-18)","Total Enrollment 34,731","Public, Coed","None","Semester","City","City","$610.3 million","            $47,100*","            72%","            17:1","            59%"
"Tuition & Fees $48,040 (2018-19)","Tuition & Fees $48,040 (2018-19)","Room and Board $13,650 (2018-19)","Total Enrollment 6,255","Private, Coed","None","Semester","City","City","$422.7 million +","            More selective","            Jan. 15","            47%","            6,255"
"Tuition & Fees $39,552 (2018-19)","Tuition & Fees $39,552 (2018-19)","Room and Board $11,116 (2018-19)","Total Enrollment 4,433","Private, Coed","Presbyterian Church (USA)","Semester","City","City","$1.1 billion","            $60,100*","            39%","            11:1","            50%"
"In-state Tuition & Fees $10,822 (2018-19)","Out-of-state Tuition & Fees $28,336 (2018-19)","Room and Board $12,648 (2018-19)","Total Enrollment 51,164","Public, Coed","None","Semester","Urban","Urban","$512.4 million +","            $52,000*","            84%","            21:1","            45%"
"In-state Tuition & Fees $11,276 (2018-19)","Out-of-state Tuition & Fees $30,524 (2018-19)","Room and Board $13,332 (2018-19)","Total Enrollment 29,776","Public, Coed","None","Semester","Suburban","Suburban","$729.0 million","            $51,100*","            84%","            19:1","            49%"
"In-state Tuition & Fees $14,409 (2018-19)","Out-of-state Tuition & Fees $30,717 (2018-19)","Room and Board $13,536 (2018-19)","Total Enrollment 12,768","Public, Coed","None","Semester","Urban","Urban","$163.6 million +","            $53,800*","            64%","            12:1","            37%"
"In-state Tuition & Fees $13,006 (2018-19)","Out-of-state Tuition & Fees $31,196 (2018-19)","Room and Board $11,240 (2018-19)","Total Enrollment 28,321","Public, Coed","None","Semester","Urban","Urban","$714.0 million +","            $49,200*","            77%","            17:1","            46%"
"Tuition & Fees $39,975 (2018-19)","Tuition & Fees $39,975 (2018-19)","Room and Board $14,235 (2018-19)","Total Enrollment 22,769","Private, Coed","Roman Catholic","Quarter","Urban","Urban","$492.4 million","            $51,500*","            72%","            16:1","            59%"
"Tuition & Fees $38,178 (2018-19)","Tuition & Fees $38,178 (2018-19)","Room and Board $12,586 (2018-19)","Total Enrollment 9,190","Private, Coed","Roman Catholic","Semester","Urban","Urban","$307.9 million","            $50,300*","            72%","            14:1","            68%"
"In-state Tuition & Fees $9,002 (2018-19)","Out-of-state Tuition & Fees $23,392 (2018-19)","Room and Board $8,720 (2018-19)","Total Enrollment 35,993","Public, Coed","None","Semester","City","City","$910.4 million","            $53,600*","            89%","            19:1","            45%"
"Tuition & Fees $42,170 (2018-19)","Tuition & Fees $42,170 (2018-19)","Room and Board $15,800 (2018-19)","Total Enrollment 9,801","Private, Coed","Roman Catholic","Semester","Suburban","Suburban","$251.1 million","            $53,800*","            73%","            13:1","            56%"
"In-state Tuition & Fees $9,222 (2018-19)","Out-of-state Tuition & Fees $29,215 (2018-19)","Room and Board $10,262 (2018-19)","Total Enrollment 32,760","Public","None","N/A","N/A","N/A","$1.0 billion +","            $51,700*","            66%","            16:1","            31%"
"In-state Tuition & Fees $9,062 (2018-19)","Out-of-state Tuition & Fees $24,443 (2018-19)","Room and Board $10,994 (2018-19)","Total Enrollment 31,626","Public, Coed","None","Semester","City","City","$1.1 billion +","            $52,000*","            69%","            18:1","            41%"
"In-state Tuition & Fees $6,410 (2018-19)","Out-of-state Tuition & Fees $17,324 (2018-19)","Room and Board $9,700 (2018-19)","Total Enrollment 43,540","Public, Coed","None","Semester","Urban","Urban","$410.3 million +","            $46,400*","            44%","            22:1","            51%"
"Tuition & Fees $41,133 (2017-18)","Tuition & Fees $41,133 (2017-18)","Room and Board $10,054 (2017-18)","Total Enrollment 9,878","Private, Coed","Roman Catholic","4-1-4","Urban","Urban","$413.0 million","            $51,600*","            84%","            14:1","            65%"
"In-state Tuition & Fees $7,488 (2018-19)","Out-of-state Tuition & Fees $19,368 (2018-19)","Room and Board $16,735 (2018-19)","Total Enrollment 34,828","Public, Coed","None","Semester","Urban","Urban","N/A","            $51,000*","            35%","            27:1","            36%"
"Tuition & Fees $42,900 (2018-19)","Tuition & Fees $42,900 (2018-19)","Room and Board $13,580 (2018-19)","Total Enrollment 10,882","Private, Coed","None","Semester","Suburban","Suburban","$524.2 million","            $54,500*","            72%","            15:1","            60%"
"Tuition & Fees $45,804 (2018-19)","Tuition & Fees $45,804 (2018-19)","Room and Board $14,650 (2018-19)","Total Enrollment 6,023","Private, Coed","Roman Catholic","Semester","Urban","Urban","$336.9 million","            $51,000*","            83%","            7:1","            66%"
"In-state Tuition & Fees $10,780 (2018-19)","Out-of-state Tuition & Fees $29,230 (2018-19)","Room and Board $10,102 (2018-19)","Total Enrollment 38,563","Public, Coed","None","Semester","Suburban","Suburban","$785.4 million","            $48,700*","            56%","            23:1","            44%"
"In-state Tuition & Fees $14,816 (2018-19)","Out-of-state Tuition & Fees $27,672 (2018-19)","Room and Board $10,882 (2018-19)","Total Enrollment 30,539","Public, Coed","None","Semester","Urban","Urban","$369.3 million +","            $54,000*","            77%","            19:1","            30%"
"In-state Tuition & Fees $11,148 (2018-19)","Out-of-state Tuition & Fees $27,358 (2018-19)","Room and Board $10,350 (2018-19)","Total Enrollment 27,625","Public, Coed","None","Semester","City","City","$1.6 billion +","            $48,600*","            93%","            17:1","            42%"
"In-state Tuition & Fees $9,879 (2018-19)","Out-of-state Tuition & Fees $26,949 (2018-19)","Room and Board $10,676 (2018-19)","Total Enrollment 30,870","Public, Coed","None","Semester","City","City","$922.1 million","            $47,800*","            78%","            18:1","            44%"
"In-state Tuition & Fees $9,242 (2018-19)","Out-of-state Tuition & Fees $25,038 (2018-19)","Room and Board $11,430 (2018-19)","Total Enrollment 26,079","Public, Coed","None","Semester","City","City","$958.0 million +","            $48,300*","            64%","            21:1","            39%"
"In-state Tuition & Fees $13,034 (2018-19)","Out-of-state Tuition & Fees $36,876 (2018-19)","Room and Board $11,532 (2018-19)","Total Enrollment 27,642","Public, Coed","None","Semester","Suburban","Suburban","$482.9 million +","            $54,700*","            76%","            23:1","            52%"
"In-state Tuition & Fees $12,462 (2018-19)","Out-of-state Tuition & Fees $35,922 (2018-19)","Room and Board $11,460 (2018-19)","Total Enrollment 35,960","Public, Coed","None","Semester","Suburban","Suburban","$77.7 million","            $54,700*","            81%","            17:1","            49%"
"In-state Tuition & Fees $15,646 (2018-19)","Out-of-state Tuition & Fees $33,726 (2018-19)","Room and Board $10,756 (2018-19)","Total Enrollment 7,319","Public, Coed","None","Semester","Rural","Rural","$106.4 million +","            $64,300*","            74%","            13:1","            28%"
"In-state Tuition & Fees $13,627 (2018-19)","Out-of-state Tuition & Fees $41,641 (2018-19)","Room and Board $16,454 (2018-19)","Total Enrollment 7,967","Public, Coed","None","Semester","Rural","Rural","$47.5 million","            $53,700*","            69%","            20:1","            33%"
"Tuition & Fees $43,050 (2018-19)","Tuition & Fees $43,050 (2018-19)","Room and Board $12,850 (2018-19)","Total Enrollment 4,803","Private, Coed","None","4-1-4","Suburban","Suburban","$98.1 million +","            $46,300*","            48%","            12:1","            52%"
"In-state Tuition & Fees $11,982 (2018-19)","Out-of-state Tuition & Fees $29,884 (2018-19)","Room and Board $12,566 (2018-19)","Total Enrollment 33,237","Public, Coed","None","Semester","City","City","$344.3 million +","            $50,800*","            83%","            16:1","            45%"
"Tuition & Fees $45,700 (2018-19)","Tuition & Fees $45,700 (2018-19)","Room and Board $15,708 (2018-19)","Total Enrollment 11,131","Private, Coed","None","Semester","Suburban","Suburban","$553.0 million +","            $51,600*","            64%","            13:1","            53%"
"In-state Tuition & Fees $11,950 (2018-19)","Out-of-state Tuition & Fees $28,627 (2018-19)","Room and Board $11,830 (2018-19)","Total Enrollment 30,861","Public, Coed","None","Semester","Urban","Urban","$529.1 million","            $51,400*","            74%","            20:1","            40%"
"Tuition & Fees $36,894 (2018-19)","Tuition & Fees $36,894 (2018-19)","Room and Board $12,522 (2018-19)","Total Enrollment 8,653","Private, Coed","None","Semester","City","City","$319.1 million +","            $49,100*","            73%","            13:1","            47%"
"In-state Tuition & Fees $11,166 (2018-19)","Out-of-state Tuition & Fees $30,141 (2018-19)","Room and Board $12,855 (2018-19)","Total Enrollment 30,896","Public, Coed","None","Quarter","City","City","$624.5 million","            $53,000*","            79%","            18:1","            33%"
"In-state Tuition & Fees $9,756 (2018-19)","Out-of-state Tuition & Fees $24,436 (2018-19)","Room and Board $13,882 (2018-19)","Total Enrollment 17,743","Public, Coed","None","Semester","Suburban","Suburban","$65.3 million +","            $48,400*","            54%","            19:1","            56%"
"In-state Tuition & Fees $11,584 (2018-19)","Out-of-state Tuition & Fees $25,820 (2018-19)","Room and Board $11,398 (2018-19)","Total Enrollment 30,614","Public, Coed","None","Semester","Rural","Rural","$975.2 million","            $53,000*","            73%","            15:1","            38%"
"Tuition & Fees $38,660 (2018-19)","Tuition & Fees $38,660 (2018-19)","Room and Board $16,030 (2018-19)","Total Enrollment 7,978","Private, Coed","None","Semester","Suburban","Suburban","$179.8 million","            $49,700*","            73%","            12:1","            55%"
"In-state Tuition & Fees $10,135 (2017-18)","Out-of-state Tuition & Fees $25,492 (2017-18)","Room and Board $9,430 (2017-18)","Total Enrollment 22,795","Public, Coed","None","Semester","City","City","$506.4 million +","            $51,200*","            95%","            18:1","            33%"
"Tuition & Fees $48,631 (2018-19)","Tuition & Fees $48,631 (2018-19)","Room and Board $18,000 (2018-19)","Total Enrollment 10,474","Private","None","N/A","N/A","N/A","$368.0 million +","            $46,500*","            70%","            9:1","            51%"
"In-state Tuition & Fees $11,000 (2018-19)","Out-of-state Tuition & Fees $26,334 (2018-19)","Room and Board $11,340 (2018-19)","Total Enrollment 37,204","Public, Coed","None","Semester","Urban","Urban","$1.3 billion","            $51,500*","            76%","            16:1","            34%"
"In-state Tuition & Fees $12,180 (2018-19)","Out-of-state Tuition & Fees $29,168 (2018-19)","Room and Board $12,814 (2018-19)","Total Enrollment 29,465","Public, Coed","None","Semester","City","City","$1.3 billion","            $49,300*","            96%","            17:1","            40%"
"Tuition & Fees $34,310 (2018-19)","Tuition & Fees $34,310 (2018-19)","Room and Board $12,400 (2018-19)","Total Enrollment 3,782","Private, Coed","Roman Catholic","Semester","Suburban","Suburban","$83.8 million +","            $43,900*","            65%","            12:1","            63%"
"Tuition & Fees $41,760 (2018-19)","Tuition & Fees $41,760 (2018-19)","Room and Board $17,280 (2018-19)","Total Enrollment 21,346","Private, Coed","Roman Catholic","Semester","Urban","Urban","$716.5 million","            $50,000*","            68%","            17:1","            37%"
"Tuition & Fees $32,610 (2018-19)","Tuition & Fees $32,610 (2018-19)","Room and Board $10,570 (2018-19)","Total Enrollment 3,350","Private, Coed","Southern Baptist","Semester","City","City","$40.5 million +","            $44,800*","            60%","            9:1","            69%"
"In-state Tuition & Fees $9,130 (2018-19)","Out-of-state Tuition & Fees $25,168 (2018-19)","Room and Board $11,020 (2018-19)","Total Enrollment 27,558","Public, Coed","None","Semester","City","City","$996.0 million +","            $49,600*","            66%","            19:1","            42%"
"In-state Tuition & Fees $8,290 (2018-19)","Out-of-state Tuition & Fees $23,554 (2018-19)","Room and Board $10,502 (2018-19)","Total Enrollment 23,136","Public, Coed","None","Semester","Rural","Rural","$670.6 million +","            $46,100*","            84%","            18:1","            39%"
"Tuition & Fees $40,488 (2018-19)","Tuition & Fees $40,488 (2018-19)","Room and Board $11,312 (2018-19)","Total Enrollment 6,172","Private, Coed","Multiple Protestant Denomination","4-1-4","Suburban","Suburban","$146.4 million +","            More selective","            rolling","            55%","            6,172"
"In-state Tuition & Fees $9,839 (2017-18)","Out-of-state Tuition & Fees $27,701 (2017-18)","Room and Board $9,980 (2017-18)","Total Enrollment 8,884","Public, Coed","None","Semester","Rural","Rural","$179.4 million","            $66,600*","            84%","            20:1","            23%"
"In-state Tuition & Fees $9,017 (2018-19)","Out-of-state Tuition & Fees $24,538 (2018-19)","Room and Board $8,558 (2018-19)","Total Enrollment 25,254","Public, Coed","None","Semester","City","City","$386.6 million","            $50,000*","            74%","            20:1","            39%"
