"instate_tuition","outstate_tuition","room_and_board","enrollment","school_type","religious_affiliation","acad_calendar","setting_urban","setting_suburb","endowment","salary","accept_rate","stud_fac_ratio","four_year_grad_rate"
"In-state Tuition & Fees $10,710 (2018-19)","Out-of-state Tuition & Fees $24,630 (2018-19)","Room and Board $11,682 (2018-19)","Total Enrollment 20,902","Public, Coed","None","Semester","Urban","Urban","$495.3 million +","            $46,600*","            92%","            19:1","            32%"
"In-state Tuition & Fees $11,970 (2018-19)","Out-of-state Tuition & Fees $34,002 (2018-19)","Room and Board $13,689 (2018-19)","Total Enrollment 17,612","Public, Coed","None","Semester","Urban","Urban","$40.2 million +","            $47,500*","            83%","            10:1","            28%"
"In-state Tuition & Fees $15,180 (2018-19)","Out-of-state Tuition & Fees $32,827 (2018-19)","Room and Board $12,748 (2018-19)","Total Enrollment 18,316","Public, Coed","None","Semester","City","City","$84.8 million +","            $56,300*","            69%","            17:1","            39%"
"In-state Tuition & Fees $14,138 (2018-19)","Out-of-state Tuition & Fees $30,862 (2018-19)","Room and Board $12,350 (2018-19)","Total Enrollment 18,098","Public, Coed","None","Semester","Rural","Rural","$150.2 million","            $52,600*","            69%","            17:1","            47%"
"In-state Tuition & Fees $14,490 (2018-19)","Out-of-state Tuition & Fees $35,138 (2018-19)","Room and Board $10,428 (2018-19)","Total Enrollment 31,036","Public, Coed","None","Semester","Urban","Urban","$1.8 billion +","            $46,700*","            77%","            18:1","            40%"
"Tuition & Fees $29,500 (2018-19)","Tuition & Fees $29,500 (2018-19)","Room and Board $11,020 (2018-19)","Total Enrollment 2,221","Private, Coed","Roman Catholic","Semester","City","City","$51.7 million +","            $46,500*","            71%","            9:1","            38%"
"In-state Tuition & Fees $6,368 (2018-19)","Out-of-state Tuition & Fees $22,467 (2018-19)","Room and Board $9,617 (2018-19)","Total Enrollment 66,183","Public, Coed","None","Semester","Suburban","Suburban","$155.2 million +","            $46,500*","            50%","            30:1","            40%"
"In-state Tuition & Fees $7,864 (2018-19)","Out-of-state Tuition & Fees $25,500 (2018-19)","Room and Board $8,880 (2018-19)","Total Enrollment 12,072","Public, Coed","None","Semester","Rural","Rural","$265.1 million","            $49,800*","            73%","            14:1","            30%"
"In-state Tuition & Fees $11,798 (2018-19)","Out-of-state Tuition & Fees $26,892 (2018-19)","Room and Board $12,046 (2018-19)","Total Enrollment 13,662","Public, Coed","None","4-1-4","Suburban","Suburban","$92.0 million +","            $57,100*","            60%","            18:1","            39%"
"In-state Tuition & Fees $12,970 (2018-19)","Out-of-state Tuition & Fees $20,578 (2018-19)","Room and Board $14,458 (2017-18)","Total Enrollment 21,103","Public, Coed","None","Semester","Suburban","Suburban","$42.9 million","            $47,300*","            71%","            17:1","            42%"
"Tuition & Fees $42,939 (2018-19)","Tuition & Fees $42,939 (2018-19)","Room and Board $11,796 (2018-19)","Total Enrollment 3,813","Private, Coed","None","Quarter","Urban","Urban","$99.7 million +","            Selective","            Feb. 1","            54%","            3,813"
"In-state Tuition & Fees $9,896 (2018-19)","Out-of-state Tuition & Fees $26,468 (2018-19)","Room and Board $10,234 (2018-19)","Total Enrollment 22,513","Public, Coed","None","Semester","Suburban","Suburban","$201.8 million +","            $42,600*","            62%","            17:1","            48%"
"In-state Tuition & Fees $14,490 (2018-19)","Out-of-state Tuition & Fees $26,014 (2018-19)","Room and Board $9,948 (2018-19)","Total Enrollment 20,784","Public, Coed","None","Semester","Urban","Urban","$113.0 million +","            $47,200*","            89%","            17:1","            47%"
"In-state Tuition & Fees $12,192 (2018-19)","Out-of-state Tuition & Fees $21,656 (2018-19)","Room and Board $12,966 (2018-19)","Total Enrollment 29,525","Public, Coed","None","Semester","N/A","N/A","$536.2 million","            $48,200*","            74%","            17:1","            44%"
"In-state Tuition & Fees $13,422 (2018-19)","Out-of-state Tuition & Fees $21,890 (2018-19)","Room and Board $12,236 (2018-19)","Total Enrollment 18,484","Public, Coed","None","Semester","Suburban","Suburban","$191.8 million +","            $48,300*","            59%","            17:1","            48%"
"In-state Tuition & Fees $10,890 (2018-19)","Out-of-state Tuition & Fees $26,340 (2018-19)","Room and Board $9,104 (2018-19)","Total Enrollment 45,364","Public, Coed","None","Semester","Urban","Urban","$753.1 million +","            $53,800*","            61%","            22:1","            25%"
"In-state Tuition & Fees $11,264 (2018-19)","Out-of-state Tuition & Fees $26,286 (2018-19)","Room and Board $9,226 (2018-19)","Total Enrollment 21,403","Public, Coed","None","Semester","Urban","Urban","$719.0 million +","            $47,100*","            76%","            15:1","            31%"
"Tuition & Fees $41,850 (2018-19)","Tuition & Fees $41,850 (2018-19)","Room and Board $12,880 (2018-19)","Total Enrollment 6,402","Private, Coed","None","Semester","City","City","$70.8 million","            $58,000*","            63%","            15:1","            43%"
"Tuition & Fees $28,470 (2018-19)","Tuition & Fees $28,470 (2018-19)","Room and Board $10,088 (2018-19)","Total Enrollment 7,689","Private, Coed","None","Semester","Suburban","Suburban","$50.3 million","            $45,700*","            92%","            14:1","            54%"
"In-state Tuition & Fees $8,650 (2018-19)","Out-of-state Tuition & Fees $23,250 (2018-19)","Room and Board $10,090 (2018-19)","Total Enrollment 21,883","Public, Coed","None","Semester","Rural","Rural","$472.0 million +","            $49,300*","            73%","            20:1","            30%"
"Tuition & Fees $45,330 (2018-19)","Tuition & Fees $45,330 (2018-19)","Room and Board $19,053 (2018-19)","Total Enrollment 13,312","Private, Coed","None","Semester","Urban","Urban","$169.9 million","            $54,100*","            80%","            14:1","            39%"
"Tuition & Fees $38,566 (2018-19)","Tuition & Fees $38,566 (2018-19)","Room and Board $17,846 (2018-19)","Total Enrollment 7,288","Private, Coed","None","Semester","Urban","Urban","$231.7 million +","            $47,600*","            83%","            13:1","            45%"
"In-state Tuition & Fees $11,170 (2018-19)","Out-of-state Tuition & Fees $30,970 (2018-19)","Room and Board $10,418 (2018-19)","Total Enrollment 11,240","Public, Coed","None","Semester","Rural","Rural","$299.9 million","            $50,300*","            92%","            16:1","            38%"
"Tuition & Fees $27,350 (2018-19)","Tuition & Fees $27,350 (2018-19)","Room and Board $12,620 (2018-19)","Total Enrollment 2,517","Private, Coed","Roman Catholic","Semester","Suburban","Suburban","N/A","            $47,900*","            83%","            9:1","            48%"
"Tuition & Fees $27,850 (2018-19)","Tuition & Fees $27,850 (2018-19)","Room and Board $16,200 (2018-19)","Total Enrollment 4,732","Private, Coed","None","Semester","N/A","N/A","$185.7 million","            $43,600*","            73%","            12:1","            49%"
"Tuition & Fees $30,300 (2018-19)","Tuition & Fees $30,300 (2018-19)","Room and Board $11,400 (2018-19)","Total Enrollment 5,076","Private, Coed","None","Semester","Suburban","Suburban","$33.6 million +","            $47,400*","            83%","            15:1","            47%"
"In-state Tuition & Fees $5,400 (2018-19)","Out-of-state Tuition & Fees $17,490 (2018-19)","Room and Board $10,320 (2018-19)","Total Enrollment 12,397","Public, Coed","None","Semester","Suburban","Suburban","$464.3 million","            $51,500*","            97%","            15:1","            26%"
"In-state Tuition & Fees $6,558 (2018-19)","Out-of-state Tuition & Fees $18,956 (2018-19)","Room and Board $10,882 (2018-19)","Total Enrollment 56,851","Public, Coed","None","Semester","Urban","Urban","$240.6 million","            $45,500*","            51%","            25:1","            27%"
"In-state Tuition & Fees $10,858 (2018-19)","Out-of-state Tuition & Fees $29,432 (2018-19)","Room and Board $14,692 (2018-19)","Total Enrollment 32,848","Public, Coed","None","Semester","Urban","Urban","$165.9 million +","            $47,700*","            52%","            23:1","            23%"
"In-state Tuition & Fees $11,045 (2018-19)","Out-of-state Tuition & Fees $23,495 (2018-19)","Room and Board $9,772 (2018-19)","Total Enrollment 36,996","Public, Coed","None","Semester","City","City","$729.2 million +","            $54,000*","            69%","            20:1","            35%"
"In-state Tuition & Fees $7,322 (2018-19)","Out-of-state Tuition & Fees $22,966 (2018-19)","Room and Board $9,864 (2018-19)","Total Enrollment 26,278","Public, Coed","None","Semester","Urban","Urban","N/A","            $45,200*","            49%","            16:1","            19%"
"In-state Tuition & Fees $10,756 (2018-19)","Out-of-state Tuition & Fees $19,456 (2018-19)","Room and Board $11,362 (2018-19)","Total Enrollment 28,972","Public, Coed","None","Semester","Suburban","Suburban","$136.8 million","            $42,500*","            88%","            20:1","            34%"
"Tuition & Fees $30,900 (2018-19)","Tuition & Fees $30,900 (2018-19)","Room and Board $12,040 (2018-19)","Total Enrollment 20,793","Private, Coed","None","Trimester","Suburban","Suburban","$117.8 million +","            $49,300*","            58%","            17:1","            41%"
"In-state Tuition & Fees $14,167 (2018-19)","Out-of-state Tuition & Fees $33,966 (2018-19)","Room and Board $16,290 (2018-19)","Total Enrollment 16,415","Public, Coed","None","Semester","N/A","N/A","$80.7 million","            $50,600*","            75%","            16:1","            21%"
"Tuition & Fees $29,288 (2018-19)","Tuition & Fees $29,288 (2018-19)","Room and Board $9,078 (2018-19)","Total Enrollment 3,348","Private, Coed","Seventh Day Adventist","Semester","Rural","Rural","$53.1 million","            $47,500*","            58%","            10:1","            33%"
"In-state Tuition & Fees $7,188 (2018-19)","Out-of-state Tuition & Fees $23,465 (2018-19)","Room and Board $10,354 (2018-19)","Total Enrollment 29,131","Public, Coed","None","Semester","City","City","$185.8 million +","            $45,700*","            79%","            19:1","            36%"
"In-state Tuition & Fees $9,465 (2018-19)","Out-of-state Tuition & Fees $29,821 (2018-19)","Room and Board $8,924 (2018-19)","Total Enrollment 29,791","Public, Coed","None","Semester","Urban","Urban","$1.1 billion","            $48,500*","            80%","            17:1","            21%"
"Tuition & Fees $32,144 (2018-19)","Tuition & Fees $32,144 (2018-19)","Room and Board $12,652 (2018-19)","Total Enrollment 4,642","Private, Coed","Churches of Christ","Semester","Suburban","Suburban","$79.0 million +","            $46,400*","            60%","            14:1","            46%"
"Tuition & Fees $40,694 (2018-19)","Tuition & Fees $40,694 (2018-19)","Room and Board $12,476 (2018-19)","Total Enrollment 6,561","Private, Coed","None","Semester","Suburban","Suburban","$164.5 million","            $51,000*","            81%","            9:1","            46%"
"In-state Tuition & Fees $6,854 (2018-19)","Out-of-state Tuition & Fees $20,813 (2018-19)","Room and Board $12,822 (2018-19)","Total Enrollment 29,317","Public, Coed","None","Semester","Suburban","Suburban","$186.7 million +","            $49,900*","            66%","            19:1","            29%"
"Tuition & Fees $45,948 (2018-19)","Tuition & Fees $45,948 (2018-19)","Room and Board $14,446 (2018-19)","Total Enrollment 6,518","Private, Coed","None","Semester","Suburban","Suburban","$80.9 million","            $54,000*","            65%","            14:1","            44%"
"Tuition & Fees $18,108 (2018-19)","Tuition & Fees $18,108 (2018-19)","Room and Board $7,080 (2018-19)","Total Enrollment 10,187","Private, Coed","Undenominational","Semester","Suburban","Suburban","$95.3 million","            $40,000*","            81%","            21:1","            51%"
"In-state Tuition & Fees $7,244 (2018-19)","Out-of-state Tuition & Fees $24,959 (2018-19)","Room and Board $9,178 (2018-19)","Total Enrollment 11,865","Public, Coed","None","Semester","Urban","Urban","$179.5 million","            $43,700*","            93%","            17:1","            29%"
"In-state Tuition & Fees $7,925 (2018-19)","Out-of-state Tuition & Fees $22,397 (2018-19)","Room and Board $10,868 (2018-19)","Total Enrollment 21,657","Public, Coed","None","Semester","Urban","Urban","$305.1 million","            $50,000*","            88%","            20:1","            26%"
"In-state Tuition & Fees $7,248 (2018-19)","Out-of-state Tuition & Fees $22,494 (2018-19)","Room and Board $9,038 (2018-19)","Total Enrollment 19,922","Public, Coed","None","Semester","Urban","Urban","$275.0 million","            $41,600*","            78%","            18:1","            30%"
"Tuition & Fees $37,506 (2018-19)","Tuition & Fees $37,506 (2018-19)","Room and Board $9,794 (2018-19)","Total Enrollment 9,926","Private, Coed","Evangelical Christian","Semester","Suburban","Suburban","$81.4 million +","            $45,600*","            60%","            10:1","            N/A"
"In-state Tuition & Fees $6,585 (2018-19)","Out-of-state Tuition & Fees $12,723 (2018-19)","Room and Board $10,587 (2018-19)","Total Enrollment 25,168","Public, Coed","None","Semester","Urban","Urban","$144.3 million +","            $46,800*","            59%","            21:1","            15%"
"In-state Tuition & Fees $12,510 (2018-19)","Out-of-state Tuition & Fees $12,510 (2018-19)","Room and Board $9,736 (2018-19)","Total Enrollment 23,335","Public, Coed","None","Semester","Rural","Rural","$156.4 million +","            $45,900*","            68%","            20:1","            24%"
"In-state Tuition & Fees $7,421 (2018-19)","Out-of-state Tuition & Fees $24,849 (2018-19)","Room and Board $10,100 (2018-19)","Total Enrollment 16,703","Public, Coed","None","Semester","City","City","$151.7 million +","            $52,300*","            83%","            19:1","            24%"
"In-state Tuition & Fees $11,395 (2018-19)","Out-of-state Tuition & Fees $32,005 (2018-19)","Room and Board $11,547 (2018-19)","Total Enrollment 24,839","Public, Coed","None","Semester","Urban","Urban","N/A","            $50,600*","            65%","            17:1","            23%"
"In-state Tuition & Fees $8,827 (2018-19)","Out-of-state Tuition & Fees $20,891 (2018-19)","Room and Board $8,974 (2018-19)","Total Enrollment 14,406","Public, Coed","None","Semester","City","City","$267.4 million","            $50,500*","            83%","            18:1","            26%"
"In-state Tuition & Fees $7,424 (2018-19)","Out-of-state Tuition & Fees $21,505 (2018-19)","Room and Board $6,400 (2018-19)","Total Enrollment 27,679","Public, Coed","None","Semester","City","City","$360.2 million","            $49,100*","            89%","            20:1","            18%"
"In-state Tuition & Fees $13,776 (2017-18)","Out-of-state Tuition & Fees $29,663 (2017-18)","Room and Board $10,106 (2017-18)","Total Enrollment 27,089","Public, Coed","None","Semester","Urban","Urban","$366.7 million +","            $48,400*","            67%","            16:1","            19%"
"In-state Tuition & Fees $12,483 (2018-19)","Out-of-state Tuition & Fees $15,373 (2018-19)","Room and Board $10,143 (2018-19)","Total Enrollment 22,894","Public, Coed","None","Semester","City","City","$386.6 million +","            $48,100*","            82%","            17:1","            22%"
"In-state Tuition & Fees $8,856 (2018-19)","Out-of-state Tuition & Fees $24,950 (2018-19)","Room and Board $10,918 (2018-19)","Total Enrollment 28,409","Public, Coed","None","Semester","Suburban","Suburban","$574.1 million +","            $52,000*","            72%","            20:1","            32%"
"In-state Tuition & Fees $11,105 (2018-19)","Out-of-state Tuition & Fees $19,093 (2018-19)","Room and Board $9,168 (2018-19)","Total Enrollment 17,357","Public, Coed","None","Semester","Rural","Rural","$156.0 million +","            $44,400*","            68%","            18:1","            35%"
"In-state Tuition & Fees $10,176 (2018-19)","Out-of-state Tuition & Fees $15,144 (2018-19)","Room and Board $8,822 (2018-19)","Total Enrollment 14,358","Public, Coed","None","Semester","City","City","$512,215","            $52,800*","            92%","            18:1","            32%"
"In-state Tuition & Fees $11,140 (2018-19)","Out-of-state Tuition & Fees $29,680 (2018-19)","Room and Board $12,318 (2018-19)","Total Enrollment 24,375","Public, Coed","None","Semester","Urban","Urban","$204.7 million +","            $47,700*","            86%","            18:1","            27%"
"Tuition & Fees $32,530 (2018-19)","Tuition & Fees $32,530 (2018-19)","Room and Board $10,370 (2018-19)","Total Enrollment 3,844","Private, Coed","United Methodist","Semester","City","City","$63.4 million +","            $50,300*","            83%","            10:1","            53%"
"In-state Tuition & Fees $8,800 (2018-19)","Out-of-state Tuition & Fees $24,970 (2018-19)","Room and Board $8,930 (2018-19)","Total Enrollment 7,744","Public, Coed","None","Semester","Urban","Urban","$98.9 million","            $56,200*","            77%","            8:1","            20%"
"In-state Tuition & Fees $13,921 (2018-19)","Out-of-state Tuition & Fees $29,141 (2018-19)","Room and Board $13,582 (2018-19)","Total Enrollment 8,406","Public, Coed","None","Semester","Suburban","Suburban","$46.1 million","            $51,600*","            84%","            16:1","            30%"
"Tuition & Fees $34,290 (2018-19)","Tuition & Fees $34,290 (2018-19)","Room and Board $9,480 (2018-19)","Total Enrollment 5,101","Private, Coed","Roman Catholic","Semester","Suburban","Suburban","N/A","            $47,600*","            62%","            12:1","            34%"
"In-state Tuition & Fees $6,870 (2018-19)","Out-of-state Tuition & Fees $16,374 (2018-19)","Room and Board $15,898 (2018-19)","Total Enrollment 40,439","Public, Coed","None","Semester","City","City","$62.5 million +","            $46,800*","            59%","            23:1","            1%"
"Tuition & Fees $28,870 (2018-19)","Tuition & Fees $28,870 (2018-19)","Room and Board $7,992 (2018-19)","Total Enrollment 5,067","Private, Coed"," Baptist","4-1-4","Suburban","Suburban","$47.2 million +","            $46,000*","            39%","            12:1","            44%"
"In-state Tuition & Fees $7,368 (2018-19)","Out-of-state Tuition & Fees $23,508 (2018-19)","Room and Board $9,252 (2018-19)","Total Enrollment 14,432","Public, Coed","None","Semester","City","City","$39.1 million","            $48,900*","            64%","            16:1","            18%"
"In-state Tuition & Fees $10,496 (2018-19)","Out-of-state Tuition & Fees $26,533 (2018-19)","Room and Board $10,302 (2018-19)","Total Enrollment 46,497","Public, Coed","None","Semester","Urban","Urban","$145.1 million +","            $54,400*","            71%","            24:1","            22%"
"In-state Tuition & Fees $8,764 (2018-19)","Out-of-state Tuition & Fees $12,128 (2018-19)","Room and Board $7,774 (2017-18)","Total Enrollment 12,527","Public, Coed","None","Semester","Rural","Rural","$121.9 million","            $48,600*","            91%","            16:1","            N/A"
"In-state Tuition & Fees $14,704 (2018-19)","Out-of-state Tuition & Fees $14,704 (2018-19)","Room and Board $10,622 (2018-19)","Total Enrollment 14,554","Public, Coed","None","Semester","Rural","Rural","$133.4 million +","            $47,300*","            76%","            14:1","            23%"
"In-state Tuition & Fees $10,275 (2017-18)","Out-of-state Tuition & Fees $27,327 (2017-18)","Room and Board $9,363 (2017-18)","Total Enrollment 16,740","Public, Coed","None","Semester","Urban","Urban","$81.3 million +","            $47,000*","            76%","            18:1","            32%"
"In-state Tuition & Fees $9,061 (2018-19)","Out-of-state Tuition & Fees $12,425 (2018-19)","Room and Board $8,216 (2018-19)","Total Enrollment 10,261","Public, Coed","None","Semester","Rural","Rural","$214.5 million","            Selective","            N/A","            39%","            10,261"
"Tuition & Fees $35,680 (2018-19)","Tuition & Fees $35,680 (2018-19)","Room and Board $14,300 (2018-19)","Total Enrollment 3,283","Private, Coed","None","Semester","Urban","Urban","N/A","            $48,700*","            72%","            18:1","            26%"
"Tuition & Fees $21,342 (2018-19)","Tuition & Fees $21,342 (2018-19)","Room and Board $9,942 (2018-19)","Total Enrollment 5,224","Private, Coed","None","Semester","Rural","Rural","$41.3 million","            $41,900*","            74%","            13:1","            42%"
"In-state Tuition & Fees $8,634 (2017-18)","Out-of-state Tuition & Fees $23,606 (2017-18)","Room and Board $14,620 (2017-18)","Total Enrollment 8,219","Public, Coed","None","Semester","Urban","Urban","$246.6 million +","            $45,400*","            76%","            N/A","            0%"
"Tuition & Fees $29,850 (2018-19)","Tuition & Fees $29,850 (2018-19)","Room and Board $11,100 (2018-19)","Total Enrollment 7,358","Private, Coed","Roman Catholic","Semester","Urban","Urban","$40.1 million","            $43,600*","            85%","            13:1","            15%"
"In-state Tuition & Fees $7,693 (2018-19)","Out-of-state Tuition & Fees $23,776 (2018-19)","Room and Board $10,692 (2018-19)","Total Enrollment 24,154","Public, Coed","None","Semester","City","City","$101.9 million","            Selective","            N/A","            19%","            24,154"
"Tuition & Fees $29,998 (2018-19)","Tuition & Fees $29,998 (2018-19)","Room and Board $8,440 (2018-19)","Total Enrollment 2,355","Private, Coed","Roman Catholic","Semester","Suburban","Suburban","$15.5 million +","            $48,300*","            78%","            10:1","            16%"
"Tuition & Fees $23,438 (2018-19)","Tuition & Fees $23,438 (2018-19)","Room and Board $11,156 (2018-19)","Total Enrollment 3,992","Private","None","N/A","N/A","N/A","$68.5 million +","            $42,300*","            58%","            20:1","            26%"
"In-state Tuition & Fees $10,112 (2018-19)","Out-of-state Tuition & Fees $14,164 (2018-19)","Room and Board $11,358 (2018-19)","Total Enrollment 16,607","Public, Coed","None","Semester","Urban","Urban","N/A","            $47,300*","            90%","            18:1","            22%"
"In-state Tuition & Fees $12,430 (2018-19)","Out-of-state Tuition & Fees $12,430 (2018-19)","Room and Board $10,167 (2018-19)","Total Enrollment 20,313","Public, Coed","None","Semester","City","City","$72.6 million","            $43,900*","            73%","            17:1","            14%"
"In-state Tuition & Fees $8,679 (2017-18)","Out-of-state Tuition & Fees $26,463 (2017-18)","Room and Board $12,640 (2017-18)","Total Enrollment 14,353","Public, Coed","None","Semester","City","City","$114.3 million +","            $42,800*","            85%","            15:1","            0%"
"In-state Tuition & Fees $5,785 (2018-19)","Out-of-state Tuition & Fees $17,725 (2018-19)","Room and Board $10,058 (2018-19)","Total Enrollment 9,913","Public, Coed","None","Semester","City","City","$86.6 million","            $46,600*","            46%","            16:1","            N/A"
